Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
1718,2016 - 17,P.S./M.S 042 R. Vernam,Q042,Q,27,113.0,109-20 UNION HALL STREET CONSOLIDATED LOCATION ,2,879.0,PS 033Q,P.S. 040 Samuel Huntington | Jamaica Children's School | 109-20 UNION HALL STREET CONSOLIDATED LOCATION ,,,,,,2C,1-250,,,,,,"488 BEACH 66 STREET
(40.594782, -73.795337)",11692.0,40.594538,-73.795304,14.0,31.0,964.0,4302817.0,4160390014.0,Hammels-Arverne-Edgemere                                                   
1719,2016 - 17,98-11 44TH AVENUE,Q311,Q,24,546.0,,1,958.0,PS 268Q,A.C.E. Academy for Scholars at the Geraldine Ferra,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"98 11 44TH AVENUE
(32.800621, -79.756101)",11368.0,40.745709,-73.865329,4.0,21.0,409.0,4040713.0,4016280021.0,North Corona                                                               
1720,2016 - 17,P.S. 045 John Tyler,R045,R,31,440.0,100 ESSEX DRIVE CONSOLIDATED LOCATION,3,973.0,IS 034R,Marsh Avenue School for Expeditionary Learning |  Gaynor McCown Expeditionary Learning School |  100 ESSEX DRIVE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"58 LAWRENCE AVENUE
(40.261977, -73.995651)",10310.0,40.628558,-74.107148,1.0,49.0,121.0,5007417.0,5002760007.0,New Brighton-Silver Lake                                                   
1721,2016 - 17,World View High School,X353,X,10,423.0,500 EAST FORDHAM ROAD CONSOLIDATED LOCATION,6,336.0,EVANDER CHILDS HS,West Bronx Academy for the Future|  Knowledge and Power Preparatory Academy Internatio|  Belmont Preparatory High School|  Fordham High School for the Arts|  Fordham Leadership Academy for Business and Techno|  Bronx High School for Law and Community Service|    500 EAST FORDHAM ROAD CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"100 WEST MOSHOLU PARKWAY SOUTH
(40.880901, -73.886187)",10468.0,40.882178,-73.88691,7.0,11.0,409.0,2095215.0,2032510201.0,Van Cortlandt Village                                                      
1722,2016 - 17,P.S. 004 Maurice Wollin,R004,R,31,497.0,,1,727.0,IS 077Q,P.S. 001 Tottenville,0.0,0.0,0.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"200 NEDRA LANE
(40.553063, -74.194468)",10312.0,40.552975,-74.194597,3.0,51.0,17010.0,5079499.0,5060250030.0,Arden Heights                                                              
1723,2016 - 17,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,Q222,Q,30,672.0,,1,825.0,PS 212Q,P.S. 219 Paul Klapper,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"86 15 37 AVENUE
(40.750203, -73.87995)",11372.0,40.750172,-73.880363,3.0,25.0,279.0,4035854.0,4014600034.0,Jackson Heights                                                            
1724,2016 - 17,P.S. 047 Chris Galas,Q047,Q,27,924.0,,1,884.0,PS 038Q,P.S. 043 | P.S. 256 | 160 Beach 29 Street,2.0,1.0,3.0,2.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"9 POWER ROAD
(42.554541, -71.438743)",11693.0,40.606353,-73.820445,14.0,32.0,107201.0,4448968.0,4153130485.0,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      
1725,2016 - 17,Harry S Truman High School,X455,X,11,469.0,1980 LAFAYETTE AVENUE CONSOLIDATED LOCATION,8,527.0,THEODORE ROOSEVELT HS,Pablo Neruda Academy|Millennium Art Academy|Antonia Pantoja Preparatory Academy: A College Boa|Bronx Community High School|BRONX BRIDGES HIGH SCHOOL|Bronx Guild|Stevenson Yabc|Bronx Compass High School|1980 LAFAYETTE AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"750 BAYCHESTER AVENUE
(40.874085, -73.833835)",10475.0,40.874091,-73.833904,10.0,12.0,46201.0,2116159.0,2051410150.0,Co-op City                                                                 
1726,2016 - 17,339 MORRIS AVENUE CONSOLIDATED LOCATION,X183,X,7,990.0,,1,342.0,IS 174X,P.S. 182,0.0,2.0,0.0,1.0,1.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"339 MORRIS AVENUE
(41.88572, -87.880889)",10451.0,40.813641,-73.925313,1.0,8.0,51.0,2000957.0,2023330070.0,Mott Haven-Port Morris                                                     
1727,2016 - 17,P.S. 053 Basheer Quisim,X053,X,9,172.0,1550 VYSE AVENUE CONSOLIDATED LOCATION,2,330.0,CS 042X,AFairmont Neighborhood School|  ASamara Community School|  1550 VYSE AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"360 EAST 168 STREET
(41.573318, -72.701902)",10456.0,40.832866,-73.911418,4.0,16.0,175.0,2002299.0,2024350075.0,East Concourse-Concourse Village                                           
1728,2016 - 17,Epic High School - North,Q334,Q,27,2114.0,,1,1068.0,INTERNATIONAL HS,Aviation Career & Technical Education High School,0.0,1.0,4.0,0.0,1.0,10C,2001-2500,1.69,7.16,17.44,3.63,3.94,"94 25 117TH STREET
(42.775557, -73.669793)",11419.0,40.693006,-73.829407,9.0,28.0,120.0,4441342.0,4094350016.0,Richmond Hill                                                              
1729,2016 - 17,P.S. 044 David C. Farragut,X044,X,12,935.0,,1,1222.0,P188X @ P034X,P.S. 041 Gun Hill Road,0.0,0.0,3.0,0.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"1825 PROSPECT AVENUE
(41.347824, -89.099215)",10457.0,40.842084,-73.891116,6.0,17.0,36902.0,2009957.0,2029490064.0,East Tremont                                                               
1730,2016 - 17,Claremont International HS,X564,X,9,251.0,240 EAST 172 STREET CONSOLIDATED LOCATION,7,324.0,BRONX REGIONAL HS,Bronx Collegiate Academy |DreamYard Preparatory School |New Directions Secondary School |Bronx High School of Business |Bronx High School for Medical Science |Jonathan Levin High School for Media and Communica |Claremont International HS |240 EAST 172 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"240 EAST 172 STREET
(43.060393, -77.498088)",10457.0,40.840422,-73.91091,4.0,16.0,225.0,2007806.0,2028170002.0,East Concourse-Concourse Village                                           
1731,2016 - 17,P.S. Q993,Q993,Q,26,1176.0,144-80 BARCLAY AVENUE CONSOLIDATED LOCATION,2,816.0,PS 184Q,J.H.S. 189 Daniel Carter Beard |  Flushing International High School |  144-80 BARCLAY AVENUE CONSOLIDATED LOCATION,0.0,1.0,2.0,1.0,0.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"85 15 258 STREET
(37.043454, -76.340959)",11001.0,40.734318,-73.709137,13.0,23.0,157903.0,4180083.0,4088010014.0,Glen Oaks-Floral Park-New Hyde Park                                        
1732,2016 - 17,250 EAST 156 STREET CONSOLIDATED LOCATION,X151,X,7,657.0,360 EAST 145 STREET CONSOLIDATED LOCATION,2,446.0,JHS 145X,South Bronx Preparatory: A College Board School |  M.S. 223 The Laboratory School of Finance and Tech |  360 EAST 145 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"250 EAST 156 STREET
(35.720139, -79.173005)",10451.0,40.82316,-73.921631,4.0,17.0,61.0,2002458.0,2024430190.0,East Concourse-Concourse Village                                           
1733,2016 - 17,P.S. 032 The Gifford School,R032,R,31,689.0,,1,1049.0,PS 16R,P.S. 029 Bardwell,0.0,0.0,3.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"32 ELVERTON AVENUE
(40.555253, -74.154218)",10308.0,40.557876,-74.155356,3.0,51.0,14608.0,5070651.0,5054440012.0,Great Kills                                                                
1734,2016 - 17,P.S. 150,M150,M,2,518.0,444 WEST 56 STREET CONSOLIDATED LOCATION,3,1274.0,HS MATH SCIENCE & ENGR @ CCNY,High School for Environmental Studies |  Independence High School |  Restart - Citywide |  444 WEST 56 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"334 GREENWICH STREET
(39.929058, -75.151566)",10013.0,40.718219,-74.010519,1.0,1.0,39.0,1083240.0,1001420025.0,SoHo-TriBeCa-Civic Center-Little Italy                                     
1735,2016 - 17,P.S. 127 Aerospace Science Magne,Q127,Q,30,1262.0,,1,918.0,PS 118Q,P.S. 124 Osmond A Church,0.0,1.0,0.0,1.0,0.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,"98 01 25 AVENUE
(40.764722, -73.870795)",11369.0,40.764646,-73.871641,3.0,21.0,357.0,4024487.0,4011090016.0,East Elmhurst                                                              
1736,2016 - 17,1865 MORRIS AVENUE CONSOLIDATED LOCATION,X117,X,9,299.0,977 FOX STREET CONSOLIDATED LOCATION,3,394.0,PS 112X,School of Performing Arts | Entrada Academy | South Bronx Classical Charter School | 977 FOX STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1865 MORRIS AVENUE
(42.264653, -83.183193)",10453.0,40.848516,-73.908427,5.0,14.0,23301.0,2007902.0,2028270001.0,Mount Hope                                                                 
1737,2016 - 17,DreamYard Preparatory School,X329,X,9,589.0,3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,7,1272.0,MS/HS 368 INFO & NETWORK TECH,Renaissance High School for Musical Theater & Tech |  Pelham Lab High School |  Schuylerville Preparatory High School |  Bronx River High School |  Herbert H. Lehman High School. |  Herbert H. Lehman Yabc |  Westchester Square Academy |  3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"240 EAST 172 STREET
(43.060393, -77.498088)",10457.0,40.840422,-73.91091,4.0,16.0,225.0,2007806.0,2028170002.0,East Concourse-Concourse Village                                           
1738,2016 - 17,M.S. 301 Paul L. Dunbar,X301,X,8,400.0,1865 MORRIS AVENUE CONSOLIDATED LOCATION,2,347.0,JHS 113X,I.S. 117 Joseph H. Wade |  Young Women's Leadership School of the Bronx |  1865 MORRIS AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"890 CAULDWELL AVENUE
(40.822329, -73.907272)",10456.0,40.822474,-73.907194,3.0,16.0,185.0,2004496.0,2026310048.0,Morrisania-Melrose                                                         
1739,2016 - 17,Academy of Applied Mathematics and Technology,X343,X,7,1134.0,345 BROOK AVENUE CONSOLIDATED LOCATION,3,399.0,PS 134X,P.S. / I.S. 224 |  International Community High School |  Academy of Applied Mathematics and Technology |  345 BROOK AVENUE CONSOLIDATED LOCATION,2.0,3.0,5.0,2.0,2.0,6C,1001-1250,0.57,2.12,3.64,1.39,1.05,"345 BROOK AVENUE
(40.63064, -74.417304)",10454.0,40.81004,-73.917792,1.0,8.0,41.0,2000391.0,2022860036.0,Mott Haven-Port Morris                                                     
1740,2016 - 17,Fordham Leadership Academy for Business and Techno,X438,X,10,473.0,500 EAST FORDHAM ROAD CONSOLIDATED LOCATION,6,336.0,EVANDER CHILDS HS,West Bronx Academy for the Future|  Knowledge and Power Preparatory Academy Internatio|  Belmont Preparatory High School|  Fordham High School for the Arts|  Fordham Leadership Academy for Business and Techno|  Bronx High School for Law and Community Service|    500 EAST FORDHAM ROAD CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"500 EAST FORDHAM ROAD
(40.859933, -73.888168)",10458.0,40.860043,-73.888267,6.0,15.0,387.0,2011810.0,2030590001.0,Belmont                                                                    
1741,2016 - 17,East-West School of International Studies,Q281,Q,25,149.0,30-14 30 STREET CONSOLIDATED LOCATION,2,733.0,IS 227Q,P.S. 234 |  Academy for New Americans |  30-14 30 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"46 21 COLDEN STREET
(40.749298, -73.821837)",11355.0,40.749545,-73.822073,7.0,20.0,845.0,4116436.0,4051470001.0,Flushing                                                                   
1742,2016 - 17,P.S. 28 - The Thomas Emanuel Early Childhood Cente,Q028,Q,24,566.0,34-65 192 STREET CONSOLIDATED LOCATION,2,759.0,PS 019Q,I.S. 025 Adrien Block |  World Journalism Preparatory: A College Board Scho |  34-65 192 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"109 10 47 AVENUE
(40.747244, -73.854472)",11368.0,40.747126,-73.854824,4.0,21.0,415.0,4529578.0,4020030023.0,Corona                                                                     
1743,2016 - 17,Banana Kelly High School,X530,X,8,743.0,,1,458.0,MS 390X,P.S. 036 Unionport,0.0,1.0,0.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"965 LONGWOOD AVENUE
(40.817209, -73.897715)",10459.0,40.817512,-73.898212,2.0,17.0,87.0,2005616.0,2027100001.0,Longwood                                                                   
1744,2016 - 17,Jamaica Gateway to the Sciences,Q350,Q,28,668.0,167-01 GOTHIC DRIVE CONSOLIDATED LOCATION,4,715.0,FLUSHING HS,Queens Collegiate: A College Board School| Hillside Arts & Letters Academy| High School for Community Leadership| Jamaica Gateway to the Sciences| 167-01 GOTHIC DRIVE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"167 01 GOTHIC DRIVE
(40.71355, -73.79651)",11432.0,40.713218,-73.797237,8.0,24.0,452.0,4448806.0,4098580100.0,Briarwood-Jamaica Hills                                                    
1745,2016 - 17,Bronx Collegiate Academy,X227,X,9,,3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,7,1272.0,MS/HS 368 INFO & NETWORK TECH,Renaissance High School for Musical Theater & Tech |  Pelham Lab High School |  Schuylerville Preparatory High School |  Bronx River High School |  Herbert H. Lehman High School. |  Herbert H. Lehman Yabc |  Westchester Square Academy |  3000 EAST TREMONT AVENUE CONSOLIDATED LOCATION,,,,,,,,,,,,,"240 EAST 172 STREET
(43.060393, -77.498088)",10457.0,40.840422,-73.91091,4.0,16.0,225.0,2007806.0,2028170002.0,East Concourse-Concourse Village                                           
1746,2016 - 17,PS/MS 194,X194,X,11,591.0,1919 PROSPECT AVENUE CONSOLIDATED LOCATION,3,441.0,IS 184X,"P.S. 211| I.S. X318 Math, Science & Technology Through Arts| Childrenâs Aid College Prep Charter School| 1919 PROSPECT AVENUE CONSOLIDATED LOCATION",,,,,,4C,501-750,,,,,,"2365 WATERBURY AVE
(40.834879, -73.845867)",10462.0,40.834782,-73.846632,10.0,18.0,96.0,2103494.0,2038340070.0,Westchester-Unionport                                                      
1747,2016 - 17,P.S. M811 - Mickey Mantle School,M811,M,3,1565.0,444 WEST 56 STREET CONSOLIDATED LOCATION,3,1274.0,HS MATH SCIENCE & ENGR @ CCNY,High School for Environmental Studies |  Independence High School |  Restart - Citywide |  444 WEST 56 STREET CONSOLIDATED LOCATION,5.0,4.0,25.0,7.0,2.0,8C,1501-1750,0.66,3.26,7.31,1.77,1.74,"466 WEST END AVENUE
(40.29116, -74.000844)",10024.0,40.786616,-73.979507,7.0,6.0,171.0,1032754.0,1012300001.0,Upper West Side                                                            
1748,2016 - 17,34 WEST  14 STREET CONSOLIDATED LOCATION,M883,M,2,440.0,,1,1071.0,PS 150M,Baruch College Campus High School,0.0,1.0,1.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"34 WEST 14 STREET
(42.10569, -79.243022)",10011.0,40.736518,-73.994858,2.0,3.0,63.0,1009713.0,1005770019.0,West Village                                                               
1749,2016 - 17,The Urban Assembly Bronx Academy of Letters,X551,X,7,850.0,,1,342.0,IS 174X,I.S. 181 Pablo Casals,0.0,2.0,4.0,2.0,0.0,5C,751-1000,0.38,1.71,2.38,0.98,0.82,"339 MORRIS AVENUE
(41.88572, -87.880889)",10451.0,40.813641,-73.925313,1.0,8.0,51.0,2000957.0,2023330070.0,Mott Haven-Port Morris                                                     
1750,2016 - 17,Baruch College Campus High School,M411,M,2,489.0,,2,,,M.S. 297,,,,,,3C,251-500,,,,,,"55 EAST 25 STREET
(30.359833, -81.652449)",10010.0,40.74193,-73.986521,5.0,2.0,56.0,1016745.0,1008550016.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
1751,2016 - 17,Monroe Academy for Visual Arts & Design,X692,X,12,,1300 BOYNTON AVENUE CONSOLIDATED LOCATION ,5,529.0,WILLIAM H. TAFT HIGH SCHOOL,Pan American International High School at Monroe|Learning To Work Yabc At Monroe Academy|The Metropolitan Soundview High School|High School of World Cultures|Monroe Academy for Visual Arts & Design|1300 BOYNTON AVENUE CONSOLIDATED LOCATION ,,,,,,,,,,,,,"1300 BOYNTON AVENUE
(40.831796, -73.878963)",10472.0,40.831601,-73.878912,9.0,18.0,56.0,2027459.0,2038640001.0,West Farms-Bronx River                                                     
1752,2016 - 17,1700 MACOMBS ROAD CONSOLIDATED LOCATION,X082,X,9,655.0,149 EAST MOSHOLU PKWY CONSOLIDATED LOCATION,2,380.0,PS 075X,J.H.S. 080 The Mosholu Parkway |  P.S./M.S. 280 Mosholu Parkway |  3202 STEUBEN AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"1700 MACOMBS ROAD
(40.849019, -73.916129)",10453.0,40.849623,-73.91607,5.0,14.0,21502.0,2008460.0,2028660070.0,University Heights-Morris Heights                                          
1753,2016 - 17,P.S. 165 Edith K. Bergtraum,Q165,Q,25,702.0,,1,1164.0,PS 156Q,P.S. 162 John Golden,0.0,0.0,1.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"70 35 150 STREET
(38.760185, -87.138865)",11367.0,40.729741,-73.818446,8.0,24.0,77906.0,4144881.0,4066970012.0,Kew Gardens Hills                                                          
1754,2016 - 17,750 CONCOURSE VILLAGE WEST CONSOLIDATED LOCATION,X156,X,7,688.0,,1,326.0,CIS 219 (IS 148),P.S. 153 Helen Keller | 650 Baychester Avenue,0.0,0.0,4.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"750 CONCOURSE VILLAGE WEST
(40.823212, -73.923305)",10451.0,40.823174,-73.923326,4.0,17.0,61.0,2002454.0,2024430079.0,East Concourse-Concourse Village                                           
1755,2016 - 17,SPRUCE STREET SCHOOL,M397,M,2,314.0,,1,643.0,BALLET TECH,Special Music School,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"12 SPRUCE STREET
(38.928384, -79.848219)",10038.0,40.711313,-74.005472,1.0,1.0,1501.0,1087485.0,1001007502.0,Battery Park City-Lower Manhattan                                          
1756,2016 - 17,Thomas A. Edison Career and Technical Education Hi,Q620,Q,28,198.0,,1,847.0,HILLCREST HS,Queens Satellite High School for Opportunity | Jamaica Learning Center | 162-02 Hillside Avenue,1.0,2.0,2.0,0.0,3.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"165 65 84 AVENUE
(40.71561, -73.799308)",11432.0,40.715389,-73.800369,8.0,24.0,452.0,4211027.0,4098670002.0,Briarwood-Jamaica Hills                                                    
1757,2016 - 17,Emolior Academy,X383,X,12,433.0,250 EAST 164 STREET CONSOLIDATED LOCATION,3,355.0,MS 158X,Bronx Early College Academy for Teaching & Learnin |  Grant Avenue Elementary School |  Science and Technology Academy: A Mott Hall School |  250 EAST 164 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1970 WEST FARMS ROAD
(40.839743, -73.8803)",10460.0,40.839565,-73.880358,6.0,17.0,60.0,2094603.0,2030210038.0,Crotona Park East                                                          
1758,2016 - 17,Urban Assembly New York Harbor School,M551,M,2,432.0,,1,532.0,BEACON SCHOOL,Manhattan Village Academy | 43 West 22 Street,1.0,0.0,1.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"10 SOUTH STREET
(42.481993, -78.479319)",10004.0,40.701695,-74.011631,1.0,1.0,9.0,1000003.0,1000020002.0,Battery Park City-Lower Manhattan                                          
1759,2016 - 17,99 TERRACE VIEW AVENUE CONSOLIDATED LOCATION,X475,X,10,483.0,99 TERRACE VIEW AVENUE CONSOLIDATED LOCATION,7,321.0,ADLAI E. STEVENSON HS,Bronx Engineering and Technology Academy|Bronx School of Law and Finance|English Language Learners and International Suppor|Marble Hill High School for International Studies|Kennedy Yabc|Bronx Theatre High School|THE NEW VISIONS CHARTER HS FOR THE HUMANITIES(XW)|THE NEW VISIONS CHARTER HS FOR ADVANCED MATH AND SCIENCE(XW)|99 TERRACE VIEW AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"99 TERRACE VIEW AVENUE
(40.876887, -73.912492)",10463.0,40.877105,-73.912256,8.0,10.0,309.0,1064532.0,1022150080.0,Marble Hill-Inwood                                                         
1760,2016 - 17,2780 RESERVOIR AVENUE CONSOLIDATED LOCATION,X430,X,10,428.0,2780 RESERVOIR AVENUE CONSOLIDATED LOCATION,6,1402.0,The Cinema School,"Kingsbridge International High School |  International School for Liberal Arts |  High School for Teaching and the Professions |  Celia Cruz Bronx High School of Music, The |  Walton Yabc |  Discovery High School |  2780 RESERVOIR AVENUE CONSOLIDATED LOCATION",,,,,,3C,251-500,,,,,,"2780 RESERVOIR AVENUE
(40.870666, -73.897944)",10468.0,40.870293,-73.898309,7.0,11.0,409.0,2015241.0,2032470070.0,Van Cortlandt Village                                                      
1761,2016 - 17,P.S. 188 Kingsbury,Q188,Q,26,396.0,252-12 72 AVENUE CONSOLIDATED LOCATION,2,1161.0,P004Q @ P179Q,P.S. 186 Castlewood |  P.S. Q224 |  252-12 72 AVENUE CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"218 12 HARTLAND AVENUE
(40.736034, -73.753122)",11364.0,40.736177,-73.753159,11.0,23.0,129104.0,4164350.0,4077740165.0,Oakland Gardens                                                            
1762,2016 - 17,CSI High School for International Studies,R047,R,31,525.0,91 HENDERSON AVENUE CONSOLIDATED LOCATION,2,972.0,IS 027R,P.S. R373 |  Home Instruction - S.I. |  91 HENDERSON AVENUE CONSOLIDATED LOCATION,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"100 ESSEX DRIVE
(35.546424, -77.36251)",10314.0,40.581315,-74.158589,2.0,51.0,27702.0,5149609.0,5024500320.0,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill                   
